Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN,Expiry Date,Subject to Stamp Duty,Shortsell Eligible,CAS Eligible,VCM Eligible,Admitted to Stock Options,Admitted to Stock Futures,Admitted to CCASS,ETF / Fund Manager,Debt Securities Board Lot (Nominal),Debt Securities Investor Type
5776,CITIC PAC N2401,Debt Securities,,"2,000",,XS1087783343,18/01/2024,,,,,,,,,"USD 200,000",Professional
5780,EXIMCHINA N2407,Debt Securities,,"2,000",,USY23862AF56,31/07/2024,,,,,,,,,"USD 200,000",Professional
5781,FEC FIN PERP,Debt Securities,,"2,000",,XS2050584866,,,,,,,,,,"USD 200,000",Professional
5782,SINOOCEAN N2407,Debt Securities,,"2,000",,XS1090864528,30/07/2024,,,,,,,,,"USD 200,000",Professional
5783,CINDA FIN N2902,Debt Securities,,"2,000",,XS1948752826,21/02/2029,,,,,,,,,"USD 200,000",Professional
5785,GLP HOLD N2402,Debt Securities,,"2,000",,XS1941781749,26/02/2024,,,,,,,,,"USD 200,000",Professional
5786,CR LAND N2902,Debt Securities,,"2,000",,XS1950126109,26/02/2029,,,,,,,,,"USD 200,000",Professional
5787,CR LAND N2408,Debt Securities,,"2,000",,XS1950118775,26/08/2024,,,,,,,,,"USD 200,000",Professional
5793,FWDGP LTD CS,Debt Securities,,"2,000",,XS2038876558,,,,,,,,,,"USD 200,000",Professional
5794,LINK FIN N2409,Debt Securities,,"2,000",,XS1105268228,03/09/2024,,,,,,,,,"USD 200,000",Professional
5796,CHARM LGT N2409,Debt Securities,,"2,000",,XS1104029290,03/09/2024,,,,,,,,,"USD 200,000",Professional
5798,YUZHOU N2402,Debt Securities,,"2,000",,XS1954963580,26/02/2024,,,,,,,,,"USD 200,000",Professional
5802,CCB B2902,Debt Securities,,"2,000",,XS1936784161,27/02/2029,,,,,,,,,"USD 200,000",Professional
5803,FWD LTD N2409,Debt Securities,,"2,000",,XS1106513762,24/09/2024,,,,,,,,,"USD 200,000",Professional
5807,SHKP(CM)L N2902,Debt Securities,,"2,000",,XS1955077596,25/02/2029,,,,,,,,,"USD 200,000",Professional
5809,BOCOM B2610,Debt Securities,,"1,000",,XS1115459528,03/10/2026,,,,,,,,,"EUR 100,000",Professional
5810,HKMC FRN N2402B,Debt Securities,,"10,000",,HK0000484342,22/02/2024,,,,,,,,,"HKD 1,000,000",Professional
5811,KWG GROUP N2309,Debt Securities,,"2,000",,XS1954740285,01/09/2023,,,,,,,,,"USD 200,000",Professional
5813,HLAND MTN N2903,Debt Securities,,"2,000",,XS1957446377,01/03/2029,,,,,,,,,"USD 200,000",Professional
5814,ENN CE N2102,Debt Securities,,"2,000",,XS1933891043,27/02/2021,,,,,,,,,"USD 200,000",Professional
5818,E-HOUSE N2102,Debt Securities,,"2,000",,XS1954554652,28/02/2021,,,,,,,,,"USD 200,000",Professional
5819,CR LAND N2910,Debt Securities,,"15,000",,XS1127304514,28/10/2029,,,,,,,,,"HKD 1,500,000",Professional
5821,SKYFAME B2409,Debt Securities,,"12,500",,XS1130150391,12/09/2024,,,,,,,,,"HKD 1,250,000",Professional
5823,KING PWR N2411,Debt Securities,,"2,000",,XS1125272143,03/11/2024,,,,,,,,,"USD 200,000",Professional
5826,NEXTEER N2111,Debt Securities,,"2,000",,USG6501MAA39,15/11/2021,,,,,,,,,"USD 200,000",Professional
5828,BOCL N2411,Debt Securities,,"2,000",,US06120TAA60,13/11/2024,,,,,,,,,"USD 200,000",Professional
5830,YUZHOU N2310,Debt Securities,,"2,000",,XS1508493498,25/10/2023,,,,,,,,,"USD 200,000",Professional
5831,CNCB INTL N2902,Debt Securities,,"2,500",,XS1897158892,28/02/2029,,,,,,,,,"USD 250,000",Professional
5832,EASTCRT N2001,Debt Securities,,"2,000",,XS1134020830,20/01/2020,,,,,,,,,"USD 200,000",Professional
5834,GUORUI PT N2202,Debt Securities,,"2,000",,XS1932655613,27/02/2022,,,,,,,,,"USD 200,000",Professional
5835,WANDA PGC B2002,Debt Securities,,"2,000",,XS1951055026,27/02/2020,,,,,,,,,"USD 200,000",Professional
5837,REDSUNPPT N2103,Debt Securities,,"2,000",,XS1958110089,04/03/2021,,,,,,,,,"USD 200,000",Professional
5840,ICBCIL FN N2203,Debt Securities,,"2,000",,XS1958533470,05/03/2022,,,,,,,,,"USD 200,000",Professional
5841,ICBCIL FN N2403,Debt Securities,,"2,000",,XS1958533553,05/03/2024,,,,,,,,,"USD 200,000",Professional
5843,BABA N2111,Debt Securities,,"2,000",,USG01719AA42,28/11/2021,,,,,,,,,"USD 200,000",Professional
5844,BABA N2411,Debt Securities,,"2,000",,USG01719AE63,28/11/2024,,,,,,,,,"USD 200,000",Professional
5845,BABA N3411,Debt Securities,,"2,000",,USG01719AF39,28/11/2034,,,,,,,,,"USD 200,000",Professional
5846,LEAD AFFL N2911,Debt Securities,,"15,000",,HK0000226404,28/11/2029,,,,,,,,,"HKD 1,500,000",Professional
5850,CDBL FND1 N2412,Debt Securities,,"2,000",,XS1143041314,02/12/2024,,,,,,,,,"USD 200,000",Professional
5851,ZHAOJIN N2203,Debt Securities,,"2,000",,XS1895500814,01/03/2022,,,,,,,,,"USD 200,000",Professional
5852,VKEREHK N2406,Debt Securities,,"2,000",,XS1958532829,07/06/2024,,,,,,,,,"USD 200,000",Professional
5853,GTJA HOLD B2203,Debt Securities,,"2,000",,XS1953949549,11/03/2022,,,,,,,,,"USD 200,000",Professional
5855,SKYFAME B3111,Debt Securities,,"12,500",,XS1142114278,14/11/2031,,,,,,,,,"HKD 1,250,000",Professional
5856,NWD FIN GSPCSA,Debt Securities,,"2,000",,XS1960476387,,,,,,,,,,"USD 200,000",Professional
5857,TUSPARK B2103,Debt Securities,,"2,000",,XS1911963848,07/03/2021,,,,,,,,,"USD 200,000",Professional
5858,HUARONG F N2001,Debt Securities,,"2,000",,XS1165659357,16/01/2020,,,,,,,,,"USD 200,000",Professional
5859,HUARONG F N2501,Debt Securities,,"2,000",,XS1165659514,16/01/2025,,,,,,,,,"USD 200,000",Professional
5860,SE GLOBAL N2001,Debt Securities,,"2,000",,XS1165126530,20/01/2020,,,,,,,,,"USD 200,000",Professional
5861,AMTD GRP N2203,Debt Securities,,"2,000",,XS1957476952,08/03/2022,,,,,,,,,"USD 200,000",Professional
5862,SHENHUA B2001,Debt Securities,,"2,000",,XS1165128239,20/01/2020,,,,,,,,,"USD 200,000",Professional
5863,SHENHUA B2501,Debt Securities,,"2,000",,XS1165128585,20/01/2025,,,,,,,,,"USD 200,000",Professional
5865,CDB HK N2111,Debt Securities,,"2,000",,XS1513492188,03/11/2021,,,,,,,,,"USD 200,000",Professional
5866,BS FIN B2001,Debt Securities,,"2,000",,XS1172051424,28/01/2020,,,,,,,,,"USD 200,000",Professional
5867,HAITNG FN B2007,Debt Securities,,"2,000",,XS1170096454,29/07/2020,,,,,,,,,"USD 200,000",Professional
5869,SINOOCEAN N2702,Debt Securities,,"2,000",,XS1163722587,04/02/2027,,,,,,,,,"USD 200,000",Professional
5870,CAR INC N2002,Debt Securities,,"2,000",,XS1163232900,04/02/2020,,,,,,,,,"USD 200,000",Professional
5871,CCB ASIA N2002,Debt Securities,,"1,000",,XS1185597975,11/02/2020,,,,,,,,,"EUR 100,000",Professional
5872,TENCENT N2002,Debt Securities,,"2,000",,US88032XAC83,11/02/2020,,,,,,,,,"USD 200,000",Professional
5873,TENCENT N2502,Debt Securities,,"2,000",,US88032XAD66,11/02/2025,,,,,,,,,"USD 200,000",Professional
5874,HKINTQD B2002,Debt Securities,,"2,000",,XS1171484832,12/02/2020,,,,,,,,,"USD 200,000",Professional
5875,HKINTQD B2502,Debt Securities,,"2,000",,XS1189103382,12/02/2025,,,,,,,,,"USD 200,000",Professional
5876,AMTD GRP N2209,Debt Securities,,"2,000",,XS1960218508,08/09/2022,,,,,,,,,"USD 200,000",Professional
5877,CDBL FND2 N2203,Debt Securities,,"2,000",,XS1932372151,11/03/2022,,,,,,,,,"USD 200,000",Professional
5878,ZHENROPPT N2203,Debt Securities,,"2,000",,XS1960071303,08/03/2022,,,,,,,,,"USD 200,000",Professional
5879,AIA GROUP N2503,Debt Securities,,"2,000",,US00131MAB90,11/03/2025,,,,,,,,,"USD 200,000",Professional
5880,CGXCIG B2209,Debt Securities,,"2,000",,XS2050613632,17/09/2022,,,,,,,,,"USD 200,000",Professional
5881,MTRC(CI) N2611,Debt Securities,,"2,000",,XS1509084775,02/11/2026,,,,,,,,,"USD 200,000",Professional
5882,PETRONAS C2003,Debt Securities,,"2,000",,USY68868AA92,18/03/2020,,,,,,,,,"USD 200,000",Professional
5883,GTJA SEC B2203,Debt Securities,,"1,000",,XS1960262829,12/03/2022,,,,,,,,,"EUR 100,000",Professional
5884,ICBCIL FN N2003,Debt Securities,,"2,000",,XS1202242712,17/03/2020,,,,,,,,,"USD 200,000",Professional
5885,PETRONAS N2203,Debt Securities,,"2,000",,USY68856AM84,18/03/2022,,,,,,,,,"USD 200,000",Professional
5886,PETRONAS N2503,Debt Securities,,"2,000",,USY68856AN67,18/03/2025,,,,,,,,,"USD 200,000",Professional
5887,PETRONAS N4503,Debt Securities,,"2,000",,USY68856AQ98,18/03/2045,,,,,,,,,"USD 200,000",Professional
5888,GRNL GLB N2203,Debt Securities,,"2,000",,XS1960762554,12/03/2022,,,,,,,,,"USD 200,000",Professional
5889,XINHU BVI N2203,Debt Securities,,"2,000",,XS1957513077,14/03/2022,,,,,,,,,"USD 200,000",Professional
5890,STANCHART PSCCS,Debt Securities,,"2,000",,USG84228CE61,,,,,,,,,,"USD 200,000",Professional
5891,CITIC LTD N3504,Debt Securities,,"2,000",,XS1215258440,14/04/2035,,,,,,,,,"USD 200,000",Professional
5892,HAITNG FH B2004,Debt Securities,,"2,000",,XS1219829949,21/04/2020,,,,,,,,,"USD 200,000",Professional
5893,CCCI TSR UGPS,Debt Securities,,"2,000",,XS1214407410,,,,,,,,,,"USD 200,000",Professional
5894,MYS SSB C2504,Debt Securities,,"2,000",,USY5749LAA99,22/04/2025,,,,,,,,,"USD 200,000",Professional
5895,MYS SSB C4504,Debt Securities,,"2,000",,USY5749LAB72,22/04/2045,,,,,,,,,"USD 200,000",Professional
5896,CINDA FIN N2004,Debt Securities,,"2,000",,USG21184AA79,23/04/2020,,,,,,,,,"USD 200,000",Professional
5897,CINDA FIN N2504,Debt Securities,,"2,000",,USG21184AB52,23/04/2025,,,,,,,,,"USD 200,000",Professional
5898,CQ ENERGY N2203,Debt Securities,,"2,000",,XS1955255283,18/03/2022,,,,,,,,,"USD 200,000",Professional
5899,SINOPEC N2204,Debt Securities,,"1,000",,XS1220886938,28/04/2022,,,,,,,,,"EUR 100,000",Professional
5900,CSP FIN N2301,Debt Securities,,"2,000",,XS0875624099,31/01/2023,,,,,,,,,"USD 200,000",Professional
5901,JOY TREA B2403,Debt Securities,,"2,000",,XS1964673351,20/03/2024,,,,,,,,,"USD 200,000",Professional
5902,BEA N2611,Debt Securities,,"2,000",,XS1508842256,03/11/2026,,,,,,,,,"USD 200,000",Professional
5903,JOY TREA B2903,Debt Securities,,"2,000",,XS1964673435,20/03/2029,,,,,,,,,"USD 200,000",Professional
5904,C RAILWAY N2302,Debt Securities,,"2,000",,XS0880288997,05/02/2023,,,,,,,,,"USD 200,000",Professional
5905,HKMC FRN N2403,Debt Securities,,"2,000",,XS1963064479,14/03/2024,,,,,,,,,"USD 200,000",Professional
5906,SUN EXP N2203,Debt Securities,,"2,000",,XS1964779349,21/03/2022,,,,,,,,,"USD 200,000",Professional
5907,XJ FN INV B2203,Debt Securities,,"2,000",,XS1915205212,21/03/2022,,,,,,,,,"USD 200,000",Professional
5908,CITIC TEL B2503,Debt Securities,,"2,000",,XS[phone],05/03/2025,,,,,,,,,"USD 200,000",Professional
5909,AZURE ORB N2303,Debt Securities,,"2,000",,XS0890073991,06/03/2023,,,,,,,,,"USD 200,000",Professional
5910,JOYOUS GL N2003,Debt Securities,,"2,000",,XS0897923719,07/03/2020,,,,,,,,,"USD 200,000",Professional
5911,SP MTN FN N2003,Debt Securities,,"2,000",,XS0899374002,07/03/2020,,,,,,,,,"USD 200,000",Professional
5912,BOCOM N2203,Debt Securities,,"2,000",,XS1961939797,21/03/2022,,,,,,,,,"USD 200,000",Professional
5913,AIA GROUP N2303,Debt Securities,,"2,000",,HK0000142494,13/03/2023,,,,,,,,,"USD 200,000",Professional
5914,BOCOM N2403,Debt Securities,,"10,000",,HK0000490091,21/03/2024,,,,,,,,,"HKD 1,000,000",Professional
5915,HKMC FRN N2103,Debt Securities,,"10,000",,HK0000491115,21/03/2021,,,,,,,,,"HKD 1,000,000",Professional
5916,POLY RE B2403,Debt Securities,,"2,000",,XS1964389800,25/03/2024,,,,,,,,,"USD 200,000",Professional
5917,SMARTONE N2304,Debt Securities,,"2,000",,XS0909306135,08/04/2023,,,,,,,,,"USD 200,000",Professional
5918,CITIC PAC N2004,Debt Securities,,"2,000",,XS0912154381,10/04/2020,,,,,,,,,"USD 200,000",Professional
5919,ZT B2003,Debt Securities,,"2,000",,XS1946330336,24/03/2020,,,,,,,,,"USD 200,000",Professional
5920,CHALCO HKI SPSC,Debt Securities,,"2,000",,XS1511610906,,,,,,,,,,"USD 200,000",Professional
5922,HUAYUAN N2109,Debt Securities,,"2,000",,XS1967601649,27/09/2021,,,,,,,,,"USD 200,000",Professional
5923,CNPC GEN N2304,Debt Securities,,"2,000",,USG22004AE89,16/04/2023,,,,,,,,,"USD 200,000",Professional
5924,FPC TREAS B2304,Debt Securities,,"2,000",,XS0914313357,16/04/2023,,,,,,,,,"USD 200,000",Professional
5925,CIFI HLDG N2403,Debt Securities,,"2,000",,XS1969792800,28/03/2024,,,,,,,,,"USD 200,000",Professional
5926,CHINA EDU B2403,Debt Securities,,"20,000",,XS1968465903,28/03/2024,,,,,,,,,"HKD 2,000,000",Professional
5927,BRT GAL B2111,Debt Securities,,"2,000",,XS1508782098,03/11/2021,,,,,,,,,"USD 200,000",Professional
5928,ZHENROPPT N2301,Debt Securities,,"2,000",,XS1973630889,21/01/2023,,,,,,,,,"USD 200,000",Professional
5929,SINO CAP N2304,Debt Securities,,"2,000",,USG81877AA34,24/04/2023,,,,,,,,,"USD 200,000",Professional
5930,SINO CAP N4304,Debt Securities,,"2,000",,USG81877AD72,24/04/2043,,,,,,,,,"USD 200,000",Professional
5931,VERTEX B2404,Debt Securities,,"2,000",,XS1959946507,03/04/2024,,,,,,,,,"USD 200,000",Professional
5932,MEI NIAN N2104,Debt Securities,,"2,000",,XS1897431570,03/04/2021,,,,,,,,,"USD 200,000",Professional
